,Date,Close/Last,sell
1388,2018-12-13,1247.4,31.755685500000002
1389,2018-12-12,1250.0,31.821875
1390,2018-12-11,1247.2,31.750594
1391,2018-12-10,1249.4,31.806600500000005
1392,2018-12-07,1252.6,31.888064499999995
1393,2018-12-06,1243.6,31.658946999999998
1394,2018-12-05,1242.6,31.633489499999996
1395,2018-12-04,1246.6,31.735319499999996
1396,2018-12-03,1239.6,31.557116999999995
1397,2018-11-30,1226.0,31.210895
1398,2018-11-29,1230.4,31.322908000000005
1399,2018-11-28,1229.8,31.3076335
1400,2018-11-27,1219.9,31.055604250000005
1401,2018-11-26,1228.7,31.27963025
1402,2018-11-23,1223.2,31.139614
1403,2018-11-21,1225.8,31.2058035
1404,2018-11-20,1221.2,31.088699
1405,2018-11-19,1225.3,31.19307475
1406,2018-11-16,1223.0,31.1345225
1407,2018-11-15,1215.0,30.9308625
1408,2018-11-14,1210.1,30.806120749999995
1409,2018-11-13,1199.2,30.528634
1410,2018-11-12,1201.3,30.58209475
1411,2018-11-09,1208.6,30.767934499999996
1412,2018-11-08,1225.1,31.187983249999995
1413,2018-11-07,1228.7,31.27963025
1414,2018-11-06,1226.3,31.21853225
1415,2018-11-05,1232.3,31.37127725
1416,2018-11-02,1233.3,31.39673475
1417,2018-11-01,1238.6,31.531659499999996
1418,2018-10-31,1215.0,30.9308625
1419,2018-10-30,1225.3,31.19307475
1420,2018-10-29,1227.6,31.251626999999996
1421,2018-10-26,1235.8,31.4603785
1422,2018-10-25,1232.4,31.373823000000005
1423,2018-10-24,1231.1,31.340728249999998
1424,2018-10-23,1236.8,31.485836
1425,2018-10-22,1224.6,31.175254499999998
1426,2018-10-19,1228.7,31.27963025
1427,2018-10-18,1230.1,31.315270749999996
1428,2018-10-17,1227.4,31.246535500000004
1429,2018-10-16,1231.0,31.3381825
1430,2018-10-15,1226.4,31.221078000000002
1431,2018-10-12,1222.0,31.109065
1432,2018-10-11,1227.6,31.251626999999996
1433,2018-10-10,1193.4,30.380980500000003
1434,2018-10-09,1191.5,30.33261125
1435,2018-10-08,1184.4,30.151863000000002
1436,2018-10-05,1205.6,30.691561999999998
1437,2018-10-04,1201.6,30.589731999999998
1438,2018-10-03,1202.9,30.622826750000005
1439,2018-10-02,1207.0,30.7272025
1440,2018-10-01,1191.7,30.33770275
1441,2018-09-28,1196.2,30.4522615
1442,2018-09-27,1182.3,30.09840225
1443,2018-09-26,1199.1,30.526088249999997
1444,2018-09-25,1205.1,30.678833249999997
1445,2018-09-24,1204.4,30.661013000000004
1446,2018-09-21,1201.3,30.58209475
1447,2018-09-20,1211.3,30.83666975
1448,2018-09-19,1202.2,30.6050065
1449,2018-09-18,1202.9,30.622826750000005
1450,2018-09-17,1205.8,30.6966535
1451,2018-09-14,1201.1,30.577003249999997
1452,2018-09-13,1208.2,30.7577515
1453,2018-09-12,1210.9,30.826486750000004
1454,2018-09-11,1202.2,30.6050065
1455,2018-09-10,1199.8,30.5439085
1456,2018-09-07,1200.4,30.559183000000004
1457,2018-09-06,1204.3,30.65846725
1458,2018-09-05,1201.3,30.58209475
1459,2018-09-04,1199.1,30.526088249999997
1460,2018-08-31,1206.7,30.71956525
1461,2018-08-30,1205.0,30.6762875
1462,2018-08-29,1211.5,30.84176125
1463,2018-08-28,1207.4,30.737385500000002
1464,2018-08-27,1216.0,30.95632
1465,2018-08-24,1213.3,30.88758475
1466,2018-08-23,1194.0,30.396255
1467,2018-08-22,1203.3,30.63300975
1468,2018-08-21,1200.0,30.549
1469,2018-08-20,1194.6,30.411529499999997
1470,2018-08-17,1184.2,30.1467715
1471,2018-08-16,1184.0,30.14168
1472,2018-08-15,1185.0,30.1671375
1473,2018-08-14,1193.0,30.3707975
1474,2018-08-13,1198.9,30.520996750000005
1475,2018-08-10,1219.0,31.0326925
1476,2018-08-09,1219.9,31.055604250000005
1477,2018-08-08,1221.0,31.0836075
1478,2018-08-07,1218.3,31.01487225
1479,2018-08-06,1208.6,30.767934499999996
1480,2018-08-03,1223.2,31.139614
1481,2018-08-02,1210.6,30.818849499999995
1482,2018-08-01,1227.6,31.251626999999996
1483,2018-07-31,1233.6,31.404371999999995
1484,2018-07-30,1231.5,31.35091125
1485,2018-07-27,1232.7,31.38146025
1486,2018-07-26,1235.3,31.44764975
1487,2018-07-25,1241.0,31.5927575
1488,2018-07-24,1234.6,31.429829499999997
1489,2018-07-23,1234.4,31.424738000000005
1490,2018-07-20,1231.1,31.340728249999998
1491,2018-07-19,1224.0,31.15998
1492,2018-07-18,1227.9,31.259264250000005
1493,2018-07-17,1227.3,31.24398975
1494,2018-07-16,1239.7,31.55966275
1495,2018-07-13,1241.2,31.597849
1496,2018-07-12,1246.6,31.735319499999996
1497,2018-07-11,1244.4,31.679313000000004
1498,2018-07-10,1255.4,31.959345500000005
1499,2018-07-09,1259.6,32.066266999999996
1500,2018-07-06,1255.8,31.9695285
1501,2018-07-05,1258.8,32.045901
1502,2018-07-03,1253.5,31.91097625
1503,2018-07-02,1241.7,31.61057775
1504,2018-06-29,1254.5,31.93643375
1505,2018-06-28,1251.0,31.8473325
1506,2018-06-27,1256.1,31.977165749999998
1507,2018-06-26,1259.9,32.073904250000005
1508,2018-06-25,1268.9,32.303021750000006
1509,2018-06-22,1270.7,32.34884525
1510,2018-06-21,1270.5,32.34375375
1511,2018-06-20,1274.5,32.44558375
1512,2018-06-19,1278.6,32.54995949999999
1513,2018-06-18,1280.1,32.588145749999995
1514,2018-06-15,1278.5,32.54741375
1515,2018-06-14,1308.3,33.30604725
1516,2018-06-13,1301.3,33.12784475
1517,2018-06-12,1299.4,33.0794755
1518,2018-06-11,1303.2,33.176214
1519,2018-06-08,1302.7,33.16348525
1520,2018-06-07,1303.0,33.1711225
1521,2018-06-06,1301.4,33.130390500000004
1522,2018-06-05,1302.2,33.1507565
1523,2018-06-04,1297.3,33.02601475
1524,2018-06-01,1299.3,33.07692975
1525,2018-05-31,1304.7,33.21440025
1526,2018-05-30,1306.5,33.26022375
1527,2018-05-29,1304.1,33.19912574999999
1528,2018-05-25,1309.0,33.3238675
1529,2018-05-24,1309.8,33.3442335
1530,2018-05-23,1294.8,32.962371
1531,2018-05-22,1297.4,33.028560500000005
1532,2018-05-21,1290.9,32.86308675
1533,2018-05-18,1291.3,32.87326975
1534,2018-05-17,1289.4,32.824900500000005
1535,2018-05-16,1291.5,32.87836125
1536,2018-05-15,1290.3,32.84781225
1537,2018-05-14,1318.2,33.5580765
1538,2018-05-11,1320.7,33.62172025
1539,2018-05-10,1322.3,33.66245225
1540,2018-05-09,1313.0,33.4256975
1541,2018-05-08,1313.7,33.44351775
1542,2018-05-07,1314.1,33.453700749999996
1543,2018-05-04,1314.7,33.46897525
1544,2018-05-03,1312.7,33.41806025
1545,2018-05-02,1305.6,33.237311999999996
1546,2018-05-01,1306.8,33.267861
1547,2018-04-30,1319.2,33.583534
1548,2018-04-27,1323.4,33.6904555
1549,2018-04-26,1317.9,33.550439250000004
1550,2018-04-25,1322.8,33.675181
1551,2018-04-24,1333.0,33.9348475
1552,2018-04-23,1324.0,33.70573
1553,2018-04-20,1338.3,34.06977225
1554,2018-04-19,1348.8,34.337076
1555,2018-04-18,1353.5,34.45672625
1556,2018-04-17,1349.5,34.35489625
1557,2018-04-16,1350.7,34.38544525
1558,2018-04-13,1347.9,34.31416425
1559,2018-04-12,1341.9,34.16141925
1560,2018-04-11,1360.0,34.6222
1561,2018-04-10,1345.9,34.26324925
1562,2018-04-09,1340.1,34.11559575
1563,2018-04-06,1336.1,34.01376575
1564,2018-04-05,1328.5,33.82028875
1565,2018-04-04,1340.2,34.1181415
1566,2018-04-03,1337.3,34.04431475
1567,2018-04-02,1352.9,34.44145175
1568,2018-03-29,1327.3,33.78973975
1569,2018-03-28,1330.0,33.858475
1570,2018-03-27,1347.9,34.31416425
1571,2018-03-26,1360.9,34.64511175
1572,2018-03-23,1355.7,34.51273275
1573,2018-03-22,1333.2,33.939939
1574,2018-03-21,1321.5,33.64208625
1575,2018-03-20,1311.9,33.39769425
1576,2018-03-19,1317.8,33.5478935
1577,2018-03-16,1312.3,33.40787725
1578,2018-03-15,1317.8,33.5478935
1579,2018-03-14,1325.6,33.746462
1580,2018-03-13,1327.1,33.78464825
1581,2018-03-12,1320.8,33.624266
1582,2018-03-09,1324.0,33.70573
1583,2018-03-08,1321.7,33.64717775
1584,2018-03-07,1327.6,33.797377
1585,2018-03-06,1335.2,33.990854
1586,2018-03-05,1319.9,33.60135425
1587,2018-03-02,1323.4,33.6904555
1588,2018-03-01,1305.2,33.227129
1589,2018-02-28,1317.9,33.550439250000004
1590,2018-02-27,1315.5,33.48934125
1591,2018-02-26,1332.8,33.929756
1592,2018-02-23,1330.3,33.86611225
1593,2018-02-22,1332.7,33.92721025
1594,2018-02-21,1332.1,33.91193575
1595,2018-02-20,1331.2,33.889024
1596,2018-02-16,1356.2,34.5254615
1597,2018-02-15,1355.3,34.50254975
1598,2018-02-14,1358.0,34.571285
1599,2018-02-13,1330.4,33.868658
1600,2018-02-12,1326.4,33.766828
1601,2018-02-09,1315.7,33.49443275
1602,2018-02-08,1319.0,33.5784425
1603,2018-02-07,1314.6,33.4664295
1604,2018-02-06,1329.5,33.84574625
1605,2018-02-05,1336.5,34.02394875
1606,2018-02-02,1337.3,34.04431475
1607,2018-02-01,1347.9,34.31416425
1608,2018-01-31,1343.1,34.19196825
1609,2018-01-30,1340.0,34.11305
1610,2018-01-29,1345.1,34.24288325
1611,2018-01-26,1357.2,34.550919
1612,2018-01-25,1368.0,34.82586
1613,2018-01-24,1361.4,34.6578405
1614,2018-01-23,1336.7,34.02904025
1615,2018-01-22,1331.9,33.90684425
1616,2018-01-19,1333.1,33.93739325
1617,2018-01-18,1327.2,33.787194
1618,2018-01-17,1339.2,34.092684
1619,2018-01-16,1337.1,34.03922325
1620,2018-01-12,1334.9,33.98321675
1621,2018-01-11,1322.5,33.66754375
1622,2018-01-10,1319.3,33.58607975
1623,2018-01-09,1313.7,33.44351775
1624,2018-01-08,1320.4,33.614083
1625,2018-01-05,1322.3,33.66245225
1626,2018-01-04,1321.6,33.644632
1627,2018-01-03,1318.5,33.56571375
1628,2018-01-02,1316.1,33.50461575
1629,2017-12-29,1309.3,33.33150475
1630,2017-12-28,1297.2,33.023469
1631,2017-12-27,1291.4,32.8758155
1632,2017-12-26,1287.5,32.77653125
1633,2017-12-22,1278.8,32.555051
1634,2017-12-21,1270.6,32.34629949999999
1635,2017-12-20,1269.6,32.320842
1636,2017-12-19,1264.2,32.1833715
1637,2017-12-18,1265.5,32.21646625
1638,2017-12-15,1257.5,32.01280625
1639,2017-12-14,1257.1,32.00262325
1640,2017-12-13,1248.6,31.786234499999996
1641,2017-12-12,1241.7,31.61057775
1642,2017-12-11,1246.9,31.742956750000005
1643,2017-12-08,1248.4,31.781143000000004
1644,2017-12-07,1253.1,31.900793249999996
1645,2017-12-06,1266.1,32.23174074999999
1646,2017-12-05,1264.9,32.20119175000001
1647,2017-12-04,1277.7,32.52704775
1648,2017-12-01,1282.3,32.64415225
1649,2017-11-30,1276.7,32.50159025
1650,2017-11-29,1286.2,32.7434365
1651,2017-11-28,1299.2,33.074384
1652,2017-11-27,1298.9,33.06674675000001
1653,2017-11-24,1291.8,32.8859985
1654,2017-11-22,1296.8,33.013286
1655,2017-11-21,1281.7,32.62887775
1656,2017-11-20,1275.3,32.46594975
1657,2017-11-17,1296.5,33.00564875
1658,2017-11-16,1278.2,32.5397765
1659,2017-11-15,1277.7,32.52704775
1660,2017-11-14,1282.9,32.65942675
1661,2017-11-13,1278.9,32.55759675
1662,2017-11-10,1274.2,32.4379465
1663,2017-11-09,1287.5,32.77653125
1664,2017-11-08,1283.7,32.67979275
1665,2017-11-07,1275.8,32.4786785
1666,2017-11-06,1281.6,32.626332
1667,2017-11-03,1269.2,32.310659
1668,2017-11-02,1278.1,32.53723075
1669,2017-11-01,1277.3,32.51686475
1670,2017-10-31,1270.5,32.34375375
1671,2017-10-30,1277.7,32.52704775
1672,2017-10-27,1271.8,32.3768485
1673,2017-10-26,1269.6,32.320842
1674,2017-10-25,1279.0,32.5601425
1675,2017-10-24,1278.3,32.54232225
1676,2017-10-23,1280.9,32.608511750000005
1677,2017-10-20,1280.5,32.59832875
1678,2017-10-19,1290.0,32.840175
1679,2017-10-18,1283.0,32.6619725
1680,2017-10-17,1286.2,32.7434365
1681,2017-10-16,1303.0,33.1711225
1682,2017-10-13,1304.6,33.211854499999994
1683,2017-10-12,1296.5,33.00564875
1684,2017-10-11,1288.9,32.812171750000005
1685,2017-10-10,1293.8,32.9369135
1686,2017-10-09,1285.0,32.7128875
1687,2017-10-06,1274.9,32.45576675
1688,2017-10-05,1273.2,32.412489
1689,2017-10-04,1276.8,32.504136
1690,2017-10-03,1274.6,32.44812949999999
1691,2017-10-02,1275.8,32.4786785
1692,2017-09-29,1284.8,32.707796
1693,2017-09-28,1288.7,32.80708025
1694,2017-09-27,1287.8,32.7841685
1695,2017-09-26,1301.7,33.13802775
1696,2017-09-25,1311.5,33.38751125
1697,2017-09-22,1297.5,33.03110625
1698,2017-09-21,1294.8,32.962371
1699,2017-09-20,1316.4,33.512253
1700,2017-09-19,1310.6,33.3645995
1701,2017-09-18,1310.8,33.369691
1702,2017-09-15,1325.2,33.736279
1703,2017-09-14,1329.3,33.84065475
1704,2017-09-13,1328.0,33.80756
1705,2017-09-12,1332.7,33.92721025
1706,2017-09-11,1335.7,34.00358275
1707,2017-09-08,1351.2,34.398174
1708,2017-09-07,1350.3,34.37526225
1709,2017-09-06,1339.0,34.0875925
1710,2017-09-05,1344.5,34.22760875
1711,2017-09-01,1330.4,33.868658
1712,2017-08-31,1322.2,33.6599065
1713,2017-08-30,1314.1,33.453700749999996
1714,2017-08-29,1318.9,33.57589675
1715,2017-08-28,1315.3,33.48424975
1716,2017-08-25,1297.9,33.041289250000005
1717,2017-08-24,1292.0,32.89109
1718,2017-08-23,1294.7,32.95982525
1719,2017-08-22,1291.0,32.8656325
1720,2017-08-21,1296.7,33.01074025
1721,2017-08-18,1291.6,32.88090699999999
1722,2017-08-17,1292.4,32.901273
1723,2017-08-16,1282.9,32.65942675
1724,2017-08-15,1279.7,32.57796275
1725,2017-08-14,1290.4,32.85035800000001
1726,2017-08-11,1294.0,32.942005
1727,2017-08-10,1290.1,32.84272075
1728,2017-08-09,1279.3,32.56777975
1729,2017-08-08,1262.6,32.142639499999994
1730,2017-08-07,1264.7,32.19610025
1731,2017-08-04,1264.6,32.1935545
1732,2017-08-03,1274.4,32.443038
1733,2017-08-02,1278.4,32.544868
1734,2017-08-01,1279.4,32.5703255
1735,2017-07-31,1273.4,32.41758050000001
1736,2017-07-28,1275.3,32.46594975
1737,2017-07-27,1266.5,32.24192375
1738,2017-07-26,1255.6,31.964436999999997
1739,2017-07-25,1258.5,32.03826375
1740,2017-07-24,1260.7,32.09427025
1741,2017-07-21,1261.0,32.1019075
1742,2017-07-20,1245.5,31.70731625
1743,2017-07-19,1242.0,31.618215
1744,2017-07-18,1241.9,31.615669250000003
1745,2017-07-17,1233.7,31.40691775
1746,2017-07-14,1227.5,31.24908125
1747,2017-07-13,1217.3,30.98941475
1748,2017-07-12,1219.1,31.035238249999995
1749,2017-07-11,1214.7,30.92322525
1750,2017-07-10,1213.2,30.885039
1751,2017-07-07,1209.7,30.79593775
1752,2017-07-06,1223.3,31.14215975
1753,2017-07-05,1221.7,31.10142775
1754,2017-07-03,1219.2,31.037784
1755,2017-06-30,1242.3,31.62585225
1756,2017-06-29,1245.8,31.7149535
1757,2017-06-28,1249.1,31.798963249999996
1758,2017-06-27,1246.9,31.742956750000005
1759,2017-06-26,1246.4,31.730228000000004
1760,2017-06-23,1256.4,31.984803000000003
1761,2017-06-22,1249.4,31.806600500000005
1762,2017-06-21,1245.8,31.7149535
1763,2017-06-20,1243.5,31.65640125
1764,2017-06-19,1246.7,31.73786525
1765,2017-06-16,1256.5,31.98734875
1766,2017-06-15,1254.6,31.938979499999995
1767,2017-06-14,1275.9,32.481224250000004
1768,2017-06-13,1268.6,32.2953845
1769,2017-06-12,1268.9,32.303021750000006
1770,2017-06-09,1271.4,32.3666655
1771,2017-06-08,1279.5,32.57287125
1772,2017-06-07,1293.2,32.921639
1773,2017-06-06,1297.5,33.03110625
1774,2017-06-05,1282.7,32.65433525
1775,2017-06-02,1280.2,32.5906915
1776,2017-06-01,1270.1,32.33357075
1777,2017-05-31,1275.4,32.4684955
1778,2017-05-30,1265.7,32.22155775
1779,2017-05-26,1271.4,32.3666655
1780,2017-05-25,1259.8,32.0713585
1781,2017-05-24,1253.1,31.900793249999996
1782,2017-05-23,1255.5,31.96189125
1783,2017-05-22,1261.4,32.1120905
1784,2017-05-19,1253.6,31.913521999999997
1785,2017-05-18,1252.8,31.893156
1786,2017-05-17,1258.7,32.04335525
1787,2017-05-16,1236.4,31.475653000000005
1788,2017-05-15,1230.0,31.312725
1789,2017-05-12,1227.7,31.25417275
1790,2017-05-11,1224.2,31.1650715
1791,2017-05-10,1218.9,31.030146750000004
1792,2017-05-09,1216.1,30.958865749999998
1793,2017-05-08,1227.1,31.238898249999995
1794,2017-05-05,1226.9,31.233806750000003
1795,2017-05-04,1228.6,31.277084499999997
1796,2017-05-03,1248.5,31.78368875
1797,2017-05-02,1257.0,32.0000775
1798,2017-05-01,1255.5,31.96189125
1799,2017-04-28,1268.3,32.28774725
1800,2017-04-27,1265.9,32.22664925
1801,2017-04-26,1264.2,32.1833715
1802,2017-04-25,1267.2,32.259744
1803,2017-04-24,1277.5,32.52195625
1804,2017-04-21,1289.1,32.817263249999996
1805,2017-04-20,1283.8,32.6823385
1806,2017-04-19,1283.4,32.6721555
1807,2017-04-18,1294.1,32.94455075
1808,2017-04-17,1291.9,32.88854425
1809,2017-04-13,1288.5,32.80198875
1810,2017-04-12,1278.1,32.53723075
1811,2017-04-11,1274.2,32.4379465
1812,2017-04-10,1253.9,31.921159250000002
1813,2017-04-07,1257.3,32.00771475
1814,2017-04-06,1253.3,31.90588475
1815,2017-04-05,1248.5,31.78368875
1816,2017-04-04,1258.4,32.035718
1817,2017-04-03,1254.0,31.923705
1818,2017-03-31,1251.2,31.852424
1819,2017-03-30,1248.0,31.77096
1820,2017-03-29,1256.8,31.994986
1821,2017-03-28,1258.8,32.045901
1822,2017-03-27,1258.8,32.045901
1823,2017-03-24,1251.7,31.86515275
1824,2017-03-23,1250.1,31.824420749999998
1825,2017-03-22,1249.7,31.81423775
1826,2017-03-21,1246.5,31.73277375
1827,2017-03-20,1234.0,31.414555
1828,2017-03-17,1230.2,31.3178165
1829,2017-03-16,1227.1,31.238898249999995
1830,2017-03-15,1200.7,30.56682025
1831,2017-03-14,1202.6,30.615189499999996
1832,2017-03-13,1203.1,30.627918249999997
1833,2017-03-10,1201.4,30.584640500000003
1834,2017-03-09,1203.2,30.630464
1835,2017-03-08,1209.4,30.788300500000005
1836,2017-03-07,1216.1,30.958865749999998
1837,2017-03-06,1225.5,31.19816625
1838,2017-03-03,1226.5,31.22362375
1839,2017-03-02,1232.9,31.386551750000002
1840,2017-03-01,1250.0,31.821875
1841,2017-02-28,1253.9,31.921159250000002
1842,2017-02-27,1258.8,32.045901
1843,2017-02-24,1258.3,32.03317225
1844,2017-02-23,1251.4,31.857515500000005
1845,2017-02-22,1233.3,31.39673475
1846,2017-02-21,1238.9,31.539296750000005
1847,2017-02-17,1239.1,31.544388249999997
1848,2017-02-16,1241.6,31.608031999999998
1849,2017-02-15,1233.1,31.391643249999998
1850,2017-02-14,1225.4,31.195620500000004
1851,2017-02-13,1225.8,31.2058035
1852,2017-02-10,1235.9,31.462924250000004
1853,2017-02-09,1236.8,31.485836
1854,2017-02-08,1239.5,31.55457125
1855,2017-02-07,1236.1,31.468015749999996
1856,2017-02-06,1232.1,31.366185749999996
1857,2017-02-03,1220.8,31.078516
1858,2017-02-02,1219.4,31.042875500000005
1859,2017-02-01,1208.3,30.76029725
1860,2017-01-31,1211.4,30.839215500000005
1861,2017-01-30,1196.0,30.44717
1862,2017-01-27,1191.1,30.322428249999998
1863,2017-01-26,1192.5,30.35806875
1864,2017-01-25,1200.5,30.56172875
1865,2017-01-24,1210.8,30.823941
1866,2017-01-23,1215.6,30.946136999999997
1867,2017-01-20,1204.9,30.673741750000005
1868,2017-01-19,1201.5,30.58718625
1869,2017-01-18,1212.1,30.857035749999998
1870,2017-01-17,1212.9,30.877401750000004
1871,2017-01-13,1196.2,30.4522615
1872,2017-01-12,1199.8,30.5439085
1873,2017-01-11,1196.6,30.462444499999997
1874,2017-01-10,1185.5,30.17986625
1875,2017-01-09,1184.9,30.164591750000003
1876,2017-01-06,1173.4,29.871830500000005
1877,2017-01-05,1181.3,30.07294475
1878,2017-01-04,1165.3,29.66562475
1879,2017-01-03,1162.0,29.581615
1880,2016-12-30,1151.7,29.31940275
1881,2016-12-29,1158.1,29.482330749999996
1882,2016-12-28,1140.9,29.044461750000004
1883,2016-12-27,1138.8,28.991001
1884,2016-12-23,1133.6,28.858621999999997
1885,2016-12-22,1133.6,28.858621999999997
1886,2016-12-21,1133.2,28.848439
1887,2016-12-20,1133.6,28.858621999999997
1888,2016-12-19,1142.7,29.09028525
1889,2016-12-16,1137.4,28.955360500000005
1890,2016-12-15,1129.8,28.7618835
1891,2016-12-14,1163.7,29.62489275
1892,2016-12-13,1159.0,29.5052425
1893,2016-12-12,1165.8,29.6783535
1894,2016-12-09,1161.9,29.579069250000003
1895,2016-12-08,1172.4,29.846373000000003
1896,2016-12-07,1177.5,29.97620625
1897,2016-12-06,1170.1,29.787820749999995
1898,2016-12-05,1176.5,29.95074875
1899,2016-12-02,1177.8,29.9838435
1900,2016-12-01,1169.4,29.770000500000005
1901,2016-11-30,1173.9,29.884559250000002
1902,2016-11-29,1190.8,30.314791
1903,2016-11-28,1193.8,30.3911635
1904,2016-11-25,1181.0,30.0653075
1905,2016-11-23,1192.4,30.355523000000005
1906,2016-11-22,1211.2,30.834124
1907,2016-11-21,1209.8,30.7984835
1908,2016-11-18,1208.7,30.77048025
1909,2016-11-17,1216.9,30.979231750000004
1910,2016-11-16,1223.9,31.157434250000005
1911,2016-11-15,1224.5,31.17270875
1912,2016-11-14,1221.7,31.10142775
1913,2016-11-11,1224.3,31.16761725
1914,2016-11-10,1266.4,32.239378
1915,2016-11-09,1273.5,32.42012625
1916,2016-11-08,1274.5,32.44558375
1917,2016-11-07,1279.4,32.5703255
1918,2016-11-04,1304.5,33.20930875
1919,2016-11-03,1303.3,33.17875975
1920,2016-11-02,1308.2,33.3035015
1921,2016-11-01,1288.0,32.78926
1922,2016-10-31,1273.1,32.40994325
1923,2016-10-28,1276.8,32.504136
1924,2016-10-27,1269.5,32.31829625
1925,2016-10-26,1266.6,32.244469499999994
1926,2016-10-25,1273.6,32.422672
1927,2016-10-24,1263.7,32.17064275
1928,2016-10-21,1267.7,32.27247275
1929,2016-10-20,1267.5,32.26738125
1930,2016-10-19,1269.9,32.32847925
1931,2016-10-18,1262.9,32.15027675
1932,2016-10-17,1256.6,31.989894499999995
1933,2016-10-14,1255.5,31.96189125
1934,2016-10-13,1257.6,32.01535199999999
1935,2016-10-12,1253.8,31.9186135
1936,2016-10-11,1255.9,31.972074250000002
1937,2016-10-10,1260.4,32.086633000000006
1938,2016-10-07,1251.9,31.870244250000002
1939,2016-10-06,1253.0,31.8982475
1940,2016-10-05,1268.6,32.2953845
1941,2016-10-04,1269.7,32.32338775
1942,2016-10-03,1312.7,33.41806025
1943,2016-09-30,1317.1,33.530073249999994
1944,2016-09-29,1326.0,33.756645
1945,2016-09-28,1323.7,33.69809275
1946,2016-09-27,1330.4,33.868658
1947,2016-09-26,1344.1,34.21742575
1948,2016-09-23,1341.7,34.15632775
1949,2016-09-22,1344.7,34.23270025
1950,2016-09-21,1331.4,33.8941155
1951,2016-09-20,1318.2,33.5580765
1952,2016-09-19,1317.8,33.5478935
1953,2016-09-16,1310.2,33.3544165
1954,2016-09-15,1318.0,33.552985
1955,2016-09-14,1326.1,33.75919075
1956,2016-09-13,1323.7,33.69809275
1957,2016-09-12,1325.6,33.746462
1958,2016-09-09,1334.5,33.97303375
1959,2016-09-08,1341.6,34.153782
1960,2016-09-07,1349.2,34.347259
1961,2016-09-06,1349.2,34.347259
1962,2016-09-02,1354.0,34.469455
1963,2016-09-01,1317.1,33.530073249999994
1964,2016-08-31,1311.4,33.38496550000001
1965,2016-08-30,1316.5,33.51479875
1966,2016-08-29,1327.1,33.78464825
1967,2016-08-26,1325.9,33.75409925
1968,2016-08-25,1324.6,33.7210045
1969,2016-08-24,1329.7,33.85083775
1970,2016-08-23,1346.1,34.26834075
1971,2016-08-22,1343.4,34.1996055
1972,2016-08-19,1346.2,34.2708865
1973,2016-08-18,1357.2,34.550919
1974,2016-08-17,1348.8,34.337076
1975,2016-08-16,1356.9,34.54328175
1976,2016-08-15,1347.5,34.30398125
1977,2016-08-12,1343.2,34.194514
1978,2016-08-11,1350.0,34.367625
1979,2016-08-10,1351.9,34.41599425
1980,2016-08-09,1346.7,34.28361525
1981,2016-08-08,1341.3,34.14614475
1982,2016-08-05,1344.4,34.225063
1983,2016-08-04,1367.4,34.8105855
1984,2016-08-03,1364.7,34.74185025
1985,2016-08-02,1372.6,34.9429645
1986,2016-08-01,1359.6,34.612017
1987,2016-07-29,1349.0,34.3421675
1988,2016-07-28,1332.3,33.91702725
1989,2016-07-27,1326.7,33.77446525
1990,2016-07-26,1320.8,33.624266
1991,2016-07-25,1319.5,33.59117125
1992,2016-07-22,1323.4,33.6904555
1993,2016-07-21,1331.0,33.8839325
1994,2016-07-20,1319.3,33.58607975
1995,2016-07-19,1332.3,33.91702725
1996,2016-07-18,1329.3,33.84065475
1997,2016-07-15,1327.4,33.7922855
1998,2016-07-14,1327.4,33.7922855
1999,2016-07-13,1332.2,33.9144815
2000,2016-07-12,1335.3,33.99339975
2001,2016-07-11,1356.6,34.5356445
2002,2016-07-08,1358.4,34.581468
2003,2016-07-07,1362.1,34.67566075
2004,2016-07-06,1367.1,34.80294825
2005,2016-07-05,1358.7,34.58910525
2006,2016-07-01,1339.0,34.0875925
2007,2016-06-30,1320.6,33.6191745
2008,2016-06-29,1326.9,33.77955675
2009,2016-06-28,1317.9,33.550439250000004
2010,2016-06-27,1324.7,33.72355025
2011,2016-06-24,1322.4,33.664998
2012,2016-06-23,1263.1,32.155368249999995
2013,2016-06-22,1270.0,32.331025
2014,2016-06-21,1272.5,32.39466875
2015,2016-06-20,1292.1,32.893635749999994
2016,2016-06-17,1294.8,32.962371
2017,2016-06-16,1298.4,33.054018000000006
2018,2016-06-15,1288.3,32.79689725
2019,2016-06-14,1288.1,32.791805749999995
2020,2016-06-13,1286.9,32.76125675
2021,2016-06-10,1275.9,32.481224250000004
2022,2016-06-09,1272.7,32.39976025
2023,2016-06-08,1262.3,32.13500225
2024,2016-06-07,1247.0,31.7455025
2025,2016-06-06,1247.4,31.755685500000002
2026,2016-06-03,1242.9,31.641126750000005
2027,2016-06-02,1212.6,30.869764499999995
2028,2016-06-01,1214.7,30.92322525
2029,2016-05-31,1217.5,30.99450625
2030,2016-05-27,1216.7,30.97414025
2031,2016-05-26,1222.7,31.12688525
2032,2016-05-25,1226.6,31.226169499999997
2033,2016-05-24,1232.2,31.3687315
2034,2016-05-23,1251.5,31.86006125
2035,2016-05-20,1252.9,31.895701750000004
2036,2016-05-19,1254.8,31.944071
2037,2016-05-18,1274.4,32.443038
2038,2016-05-17,1276.9,32.506681750000006
2039,2016-05-16,1274.2,32.4379465
2040,2016-05-13,1272.7,32.39976025
2041,2016-05-12,1271.2,32.361574
2042,2016-05-11,1275.5,32.47104125
2043,2016-05-10,1264.8,32.198646
